metric,label,value,n,category_name,run_name,model
original_yes_rate,Original YES Rate,1.0,5,baseball bat,qwen2_5vl_7b,qwen2.5vl:7b
crop_yes_rate,Crop YES Rate,1.0,5,baseball bat,qwen2_5vl_7b,qwen2.5vl:7b
masked_yes_rate,Masked YES Rate,1.0,5,baseball bat,qwen2_5vl_7b,qwen2.5vl:7b
ghost_object_rate,Ghost Object Rate,1.0,5,baseball bat,qwen2_5vl_7b,qwen2.5vl:7b
context_persistence_index,Context Persistence Index,1.0,5,baseball bat,qwen2_5vl_7b,qwen2.5vl:7b
guard_acceptance_rate,GHOST-Guard Acceptance Rate,0.0,5,baseball bat,qwen2_5vl_7b,qwen2.5vl:7b
guard_abstention_rate,GHOST-Guard Abstention Rate,1.0,5,baseball bat,qwen2_5vl_7b,qwen2.5vl:7b
prevented_ghost_claim_rate,Prevented Ghost Claim Rate,1.0,5,baseball bat,qwen2_5vl_7b,qwen2.5vl:7b
original_yes_rate,Original YES Rate,1.0,5,fork,qwen2_5vl_7b,qwen2.5vl:7b
crop_yes_rate,Crop YES Rate,1.0,5,fork,qwen2_5vl_7b,qwen2.5vl:7b
masked_yes_rate,Masked YES Rate,1.0,5,fork,qwen2_5vl_7b,qwen2.5vl:7b
ghost_object_rate,Ghost Object Rate,1.0,5,fork,qwen2_5vl_7b,qwen2.5vl:7b
context_persistence_index,Context Persistence Index,1.0,5,fork,qwen2_5vl_7b,qwen2.5vl:7b
guard_acceptance_rate,GHOST-Guard Acceptance Rate,0.0,5,fork,qwen2_5vl_7b,qwen2.5vl:7b
guard_abstention_rate,GHOST-Guard Abstention Rate,1.0,5,fork,qwen2_5vl_7b,qwen2.5vl:7b
prevented_ghost_claim_rate,Prevented Ghost Claim Rate,1.0,5,fork,qwen2_5vl_7b,qwen2.5vl:7b
original_yes_rate,Original YES Rate,1.0,5,handbag,qwen2_5vl_7b,qwen2.5vl:7b
crop_yes_rate,Crop YES Rate,0.6,5,handbag,qwen2_5vl_7b,qwen2.5vl:7b
masked_yes_rate,Masked YES Rate,0.6,5,handbag,qwen2_5vl_7b,qwen2.5vl:7b
ghost_object_rate,Ghost Object Rate,0.6,5,handbag,qwen2_5vl_7b,qwen2.5vl:7b
context_persistence_index,Context Persistence Index,0.6,5,handbag,qwen2_5vl_7b,qwen2.5vl:7b
guard_acceptance_rate,GHOST-Guard Acceptance Rate,0.4,5,handbag,qwen2_5vl_7b,qwen2.5vl:7b
guard_abstention_rate,GHOST-Guard Abstention Rate,0.6,5,handbag,qwen2_5vl_7b,qwen2.5vl:7b
prevented_ghost_claim_rate,Prevented Ghost Claim Rate,1.0,5,handbag,qwen2_5vl_7b,qwen2.5vl:7b
original_yes_rate,Original YES Rate,1.0,5,keyboard,qwen2_5vl_7b,qwen2.5vl:7b
crop_yes_rate,Crop YES Rate,1.0,5,keyboard,qwen2_5vl_7b,qwen2.5vl:7b
masked_yes_rate,Masked YES Rate,0.8,5,keyboard,qwen2_5vl_7b,qwen2.5vl:7b
